ReviewDate,ReviewWordContent
20天前,这个刷头确实设计的好。不用再用唇刷。N13有点偏粉。要白皮妹子驾驭。成膜后还不沾杯。这个价格确实不错👍
20天前,这个刷头确实设计的好。不用再用唇刷。成膜后还不沾杯。这个价格确实不错👍这个颜色不挑皮。薄涂厚涂效果完全不一样。很喜欢😂 
1个月前,全系做的都是淡而不寡的气质色，整体是低饱和的色系，和秋冬妆容的适配度特别高，不管什么时候涂都不会出错的辣种！ 
1个月前,自带刷头真的很方便，新包装也很好看，涂起来质地顺滑，颜色都很百搭，素颜出门涂也不突兀，很提气色
1个月前,不愧是你橘朵！口红调色就没出错过，这次上新的颜色也太适合秋冬了吧，低饱和裸色系真的很有氛围感！ 
22天前,喜欢唇粉霜这个刷头涂出来很均匀，颜色还不错很适合秋冬，老显白
26天前,之前就有唇粉霜啦，出了秋冬色号，赶紧买2支，真的很好看啊，很适合冬天那种氛围，越来越爱橘朵了
27天前,奶霜质地，秋冬涂也不卡纹，两个颜色都很显白，真的好喜欢 
1个月前,颜色好好看 上嘴不会拔干 
1个月前,朵子这次秋冬色系的唇粉霜我太爱了，质地丝滑绵密，每一个颜色都好百搭呀！
1个月前,浅浅的没想到深唇也可以覆盖的打底色，平时通勤淡妆随便涂就很好看，可以做打底叠其他颜色
10天前,这个颜色喜欢，有点樱花粉，没化妆涂不会突兀，质地丝滑，就是盖盖子的时候要小心，会蹭到。
1个月前,这个唇粉霜真的爱了，奶油慕斯质地，涂上一股浓浓的巧克力味儿，这几个颜色我都入手了，特别适合秋冬，入股不亏！ 
1个月前,好看的，是我喜欢的颜色，素颜涂也不会太突兀，我是偏白皙肤色，图片晚上拍的，暖光和白光下厚涂的两种效果。
1个月前,温温柔柔低饱和郁金香豆沙粉 甜美漫画女高色～好适合搭配我的秋冬色系的衣服
18天前,物流很快，口红给我整体感觉还不错，也不沾杯，掉色肯定是多少有点掉色的，我喜欢这个口红的头的那个设计，是海绵头的，好用，大家还是可以放心去拍的
20天前,新品颜色好看，圆滚滚海绵头上嘴绵软舒服～晕染唇周特别得劲 
21天前,整体评价：显色度很高，基本就是图片的颜色，没什么色差，而且可以遮盖原本的唇色，今天的腮红是粉色系，所以跟这个色号不是特别搭，改天换个橘色系腮红就完美了，总的来说是好看的。 实物颜色：橘朵这一波纯粉霜做的还是挺成功的 上嘴效果：图一是单涂，图二是自己叠了一点透明唇油，给大家做个参考。 
21天前,整体评价：所见即所得，没有色差，非常粉嫩的颜色，挺日常的，除了不遮唇纹，其他没啥毛病 上嘴效果：图一二是单涂哑光效果，图三是上了点透明唇油的效果，给大家做个参考吧。最近接连入手了四支纯粉霜，都还不错。 
22天前,超好看的颜色，黄黑皮用很显白，素颜涂也友好
22天前,不挑人的一个颜色，很好看不卡纹
24天前,蛮不错的第一次用这种的，上嘴颜色好看，很适合素颜妆的感觉，还送了小礼物❛˓◞˂̵✧
25天前,很好看的颜色 性价比高 喜欢！这个是n14 
1个月前,好看，入了橘朵坑出不来了，感觉每一个颜色都好适合我呀！气垫款真不错还可以晕染一下当腮红，哈哈哈一物多用[呲牙] 
1个月前,有了这个棉棒头，上色均匀很多，不再需要唇刷辅助，这个颜色很百搭，推荐。ps：刘浩存超美！
1个月前,新的包装渐变色好特别，有秋冬味道，蛮显白百搭的
15天前,拍出来有色差，现实颜色很好看，双十一买很划算，买了两只
1个月前,这个颜色真的很适合伪素颜，平时我涂个口红就出门啦！毛茸茸的小刷头，涂抹也很方便，盲选选中的N05很适合我，并且我发现这个唇粉霜时间越久越好看
19天前,整体评价：好用 保湿效果：很滋润 唇膏质地：质地喜欢，满意 上嘴效果：上色好看这个颜色很好看，还是限定款爱了爱了 
1个月前,很适合秋冬，新出的颜色好好看，不会显唇纹 
1个月前,好桃厌郁金香豆沙粉适合日常使用，质地柔滑，上嘴后有种半雾面感，很喜欢💕 
1个月前,颜色很喜欢，而且不沾杯，用多少转多少，毛绒绒的很好刷，喜欢
1个月前,涂上很丝滑，很有秋冬的感觉，颜色太喜欢啦。 
21天前,颜色比较日常，偏裸色，晕染挺好，会比较干巴
23天前,东西很好嗷❤️非常OK❤️买了俩然后很好用很丝滑颜色也OK❤️
29天前,非常好用，特别润，刷得非常均匀，颜色也很日常的，超满意
29天前,真的太好看了，以前买的裸色口红很容易涂着没气色 这个简直涂上一个妆容都高级了的感觉 
1个月前,小辣椒色真的挺显白，这个颜色现在涂正合适，好看！
1个月前,秋冬色真的很好看哎，没想到颜色这么嫩，太爱了！ 
1个月前,我唇色比较深，薄涂一层有点雾粉色。这个头不知道长期用会不会不太好，但是很新奇，我还是买来试一下。
1个月前,很好看的颜色，黄皮显白
27天前,哑光质地，上嘴颜色很显高级，滋润不卡唇纹
6天前,"这个刷头确实设计的好,很适合刚上班的打工人,自带刷头真的很方便,这次上新的颜色也太适合秋冬了吧,整体是低饱和的色系,喜欢唇粉霜这个刷头涂出来很均匀,素颜出门涂也不突兀,滋润不卡唇纹"
4天前,"这次上新的颜色也太适合秋冬了吧,深唇薄涂他们家感觉好土,出了秋冬色号,新包装也很好看,低饱和裸色系真的很有氛围感,喜欢这种质地的,两个颜色都很好看,上嘴颜色很显高级"
5天前,"整体是低饱和的色系,要白皮妹子驾驭,新包装也很好看,上嘴颜色很显高级,和秋冬妆容的适配度特别高,要等会成膜后,毛绒头边涂抹边晕染,有了这个棉棒头,真的好喜欢"
15天前,买了四个颜色  我是黄一白 深深唇  尽量拍的很原色 都是厚涂  深唇薄涂他们家感觉好土  都还行吧  感觉N01我最喜欢吧  整体感觉起来比较温柔诶  很适合冬天  我最不看好的D10  竟然这么显白 很提气色  难怪有个主播一直推荐 黄皮也很适合哦  N05一点也不适合我  N18也是不太适合我  哈哈哈哈  不褒不贬的存在 整体评价：还行 性价比还阔以  涂起来很方便  就是这个瓶身 这个盖子阔以胖一点不  盖盖子时膏体全部粘上面了 看着难受 😢姐妹们转出来后 后面继续转 基本转两三下都够了我觉得 保湿效果：不拔干 还算丝滑 但我有更丝滑的 所以不算惊艳   唇膏质地：算滋润的吧  上嘴效果：基本满足一般需求了 而且真的不算沾杯哦姐妹们  要等会成膜后 用纸巾沾掉肤色 喝水吃东西不咋掉的  这点我满意  还不染唇 实物颜色：唇色深的不要参考卖家图片😅😂 
22天前,好喜欢唇粉霜的质地，软软糯糯的，唇纹都隐藏了，两个颜色都很好看
5天前,"uuuu涂起来质地顺滑,整体是低饱和的色系,喜欢唇粉霜这个刷头涂出来很均匀,这个刷头确实设计的好,不愧是你橘朵,这次上新的颜色也太适合秋冬了吧,N13有点偏粉,基本满足一般需求了"
1个月前,回购过很多次橘朵的纯粉霜了，喜欢这种质地的，哑光又不黏腻～素颜抹也好看，高级感满满的
20天前,这个刷头确实设计的好。不用再用唇刷。N13有点偏粉。要白皮妹子驾驭。成膜后还不沾杯。这个价格确实不错👍
20天前,这个刷头确实设计的好。不用再用唇刷。成膜后还不沾杯。这个价格确实不错👍这个颜色不挑皮。薄涂厚涂效果完全不一样。很喜欢😂 
1个月前,全系做的都是淡而不寡的气质色，整体是低饱和的色系，和秋冬妆容的适配度特别高，不管什么时候涂都不会出错的辣种！ 
1个月前,自带刷头真的很方便，新包装也很好看，涂起来质地顺滑，颜色都很百搭，素颜出门涂也不突兀，很提气色
1个月前,不愧是你橘朵！口红调色就没出错过，这次上新的颜色也太适合秋冬了吧，低饱和裸色系真的很有氛围感！ 
22天前,喜欢唇粉霜这个刷头涂出来很均匀，颜色还不错很适合秋冬，老显白
26天前,之前就有唇粉霜啦，出了秋冬色号，赶紧买2支，真的很好看啊，很适合冬天那种氛围，越来越爱橘朵了
27天前,奶霜质地，秋冬涂也不卡纹，两个颜色都很显白，真的好喜欢 
1个月前,颜色好好看 上嘴不会拔干 
1个月前,朵子这次秋冬色系的唇粉霜我太爱了，质地丝滑绵密，每一个颜色都好百搭呀！
1个月前,浅浅的没想到深唇也可以覆盖的打底色，平时通勤淡妆随便涂就很好看，可以做打底叠其他颜色
10天前,这个颜色喜欢，有点樱花粉，没化妆涂不会突兀，质地丝滑，就是盖盖子的时候要小心，会蹭到。
1个月前,这个唇粉霜真的爱了，奶油慕斯质地，涂上一股浓浓的巧克力味儿，这几个颜色我都入手了，特别适合秋冬，入股不亏！ 
1个月前,好看的，是我喜欢的颜色，素颜涂也不会太突兀，我是偏白皙肤色，图片晚上拍的，暖光和白光下厚涂的两种效果。
1个月前,温温柔柔低饱和郁金香豆沙粉 甜美漫画女高色～好适合搭配我的秋冬色系的衣服
18天前,物流很快，口红给我整体感觉还不错，也不沾杯，掉色肯定是多少有点掉色的，我喜欢这个口红的头的那个设计，是海绵头的，好用，大家还是可以放心去拍的
20天前,新品颜色好看，圆滚滚海绵头上嘴绵软舒服～晕染唇周特别得劲 
21天前,整体评价：显色度很高，基本就是图片的颜色，没什么色差，而且可以遮盖原本的唇色，今天的腮红是粉色系，所以跟这个色号不是特别搭，改天换个橘色系腮红就完美了，总的来说是好看的。 实物颜色：橘朵这一波纯粉霜做的还是挺成功的 上嘴效果：图一是单涂，图二是自己叠了一点透明唇油，给大家做个参考。 
21天前,整体评价：所见即所得，没有色差，非常粉嫩的颜色，挺日常的，除了不遮唇纹，其他没啥毛病 上嘴效果：图一二是单涂哑光效果，图三是上了点透明唇油的效果，给大家做个参考吧。最近接连入手了四支纯粉霜，都还不错。 
22天前,超好看的颜色，黄黑皮用很显白，素颜涂也友好
22天前,不挑人的一个颜色，很好看不卡纹
24天前,蛮不错的第一次用这种的，上嘴颜色好看，很适合素颜妆的感觉，还送了小礼物❛˓◞˂̵✧
25天前,很好看的颜色 性价比高 喜欢！这个是n14 
1个月前,好看，入了橘朵坑出不来了，感觉每一个颜色都好适合我呀！气垫款真不错还可以晕染一下当腮红，哈哈哈一物多用[呲牙] 
1个月前,有了这个棉棒头，上色均匀很多，不再需要唇刷辅助，这个颜色很百搭，推荐。ps：刘浩存超美！
1个月前,新的包装渐变色好特别，有秋冬味道，蛮显白百搭的
15天前,拍出来有色差，现实颜色很好看，双十一买很划算，买了两只
1个月前,这个颜色真的很适合伪素颜，平时我涂个口红就出门啦！毛茸茸的小刷头，涂抹也很方便，盲选选中的N05很适合我，并且我发现这个唇粉霜时间越久越好看
19天前,整体评价：好用 保湿效果：很滋润 唇膏质地：质地喜欢，满意 上嘴效果：上色好看这个颜色很好看，还是限定款爱了爱了 
1个月前,很适合秋冬，新出的颜色好好看，不会显唇纹 
1个月前,好桃厌郁金香豆沙粉适合日常使用，质地柔滑，上嘴后有种半雾面感，很喜欢💕 
1个月前,颜色很喜欢，而且不沾杯，用多少转多少，毛绒绒的很好刷，喜欢
1个月前,涂上很丝滑，很有秋冬的感觉，颜色太喜欢啦。 
21天前,颜色比较日常，偏裸色，晕染挺好，会比较干巴
23天前,东西很好嗷❤️非常OK❤️买了俩然后很好用很丝滑颜色也OK❤️
29天前,非常好用，特别润，刷得非常均匀，颜色也很日常的，超满意
29天前,真的太好看了，以前买的裸色口红很容易涂着没气色 这个简直涂上一个妆容都高级了的感觉 
1个月前,小辣椒色真的挺显白，这个颜色现在涂正合适，好看！
1个月前,秋冬色真的很好看哎，没想到颜色这么嫩，太爱了！ 
1个月前,我唇色比较深，薄涂一层有点雾粉色。这个头不知道长期用会不会不太好，但是很新奇，我还是买来试一下。
1个月前,很好看的颜色，黄皮显白
1个月前,救命n04颜色太鲜艳了，色差有点大，😭盲买有风险
6天前,"这个刷头确实设计的好,很适合刚上班的打工人,自带刷头真的很方便,这次上新的颜色也太适合秋冬了吧,整体是低饱和的色系,喜欢唇粉霜这个刷头涂出来很均匀,素颜出门涂也不突兀,滋润不卡唇纹"
4天前,"这次上新的颜色也太适合秋冬了吧,深唇薄涂他们家感觉好土,出了秋冬色号,新包装也很好看,低饱和裸色系真的很有氛围感,喜欢这种质地的,两个颜色都很好看,上嘴颜色很显高级"
5天前,"整体是低饱和的色系,要白皮妹子驾驭,新包装也很好看,上嘴颜色很显高级,和秋冬妆容的适配度特别高,要等会成膜后,毛绒头边涂抹边晕染,有了这个棉棒头,真的好喜欢"
15天前,买了四个颜色  我是黄一白 深深唇  尽量拍的很原色 都是厚涂  深唇薄涂他们家感觉好土  都还行吧  感觉N01我最喜欢吧  整体感觉起来比较温柔诶  很适合冬天  我最不看好的D10  竟然这么显白 很提气色  难怪有个主播一直推荐 黄皮也很适合哦  N05一点也不适合我  N18也是不太适合我  哈哈哈哈  不褒不贬的存在 整体评价：还行 性价比还阔以  涂起来很方便  就是这个瓶身 这个盖子阔以胖一点不  盖盖子时膏体全部粘上面了 看着难受 😢姐妹们转出来后 后面继续转 基本转两三下都够了我觉得 保湿效果：不拔干 还算丝滑 但我有更丝滑的 所以不算惊艳   唇膏质地：算滋润的吧  上嘴效果：基本满足一般需求了 而且真的不算沾杯哦姐妹们  要等会成膜后 用纸巾沾掉肤色 喝水吃东西不咋掉的  这点我满意  还不染唇 实物颜色：唇色深的不要参考卖家图片😅😂 
22天前,好喜欢唇粉霜的质地，软软糯糯的，唇纹都隐藏了，两个颜色都很好看
5天前,"uuuu涂起来质地顺滑,整体是低饱和的色系,喜欢唇粉霜这个刷头涂出来很均匀,这个刷头确实设计的好,不愧是你橘朵,这次上新的颜色也太适合秋冬了吧,N13有点偏粉,基本满足一般需求了"
1个月前,回购过很多次橘朵的纯粉霜了，喜欢这种质地的，哑光又不黏腻～素颜抹也好看，高级感满满的
20天前,这个刷头确实设计的好。不用再用唇刷。N13有点偏粉。要白皮妹子驾驭。成膜后还不沾杯。这个价格确实不错👍
20天前,这个刷头确实设计的好。不用再用唇刷。成膜后还不沾杯。这个价格确实不错👍这个颜色不挑皮。薄涂厚涂效果完全不一样。很喜欢😂 
1个月前,全系做的都是淡而不寡的气质色，整体是低饱和的色系，和秋冬妆容的适配度特别高，不管什么时候涂都不会出错的辣种！ 
1个月前,自带刷头真的很方便，新包装也很好看，涂起来质地顺滑，颜色都很百搭，素颜出门涂也不突兀，很提气色
1个月前,不愧是你橘朵！口红调色就没出错过，这次上新的颜色也太适合秋冬了吧，低饱和裸色系真的很有氛围感！ 
22天前,喜欢唇粉霜这个刷头涂出来很均匀，颜色还不错很适合秋冬，老显白
26天前,之前就有唇粉霜啦，出了秋冬色号，赶紧买2支，真的很好看啊，很适合冬天那种氛围，越来越爱橘朵了
27天前,奶霜质地，秋冬涂也不卡纹，两个颜色都很显白，真的好喜欢 
1个月前,颜色好好看 上嘴不会拔干 
1个月前,朵子这次秋冬色系的唇粉霜我太爱了，质地丝滑绵密，每一个颜色都好百搭呀！
1个月前,浅浅的没想到深唇也可以覆盖的打底色，平时通勤淡妆随便涂就很好看，可以做打底叠其他颜色
10天前,这个颜色喜欢，有点樱花粉，没化妆涂不会突兀，质地丝滑，就是盖盖子的时候要小心，会蹭到。
1个月前,这个唇粉霜真的爱了，奶油慕斯质地，涂上一股浓浓的巧克力味儿，这几个颜色我都入手了，特别适合秋冬，入股不亏！ 
1个月前,好看的，是我喜欢的颜色，素颜涂也不会太突兀，我是偏白皙肤色，图片晚上拍的，暖光和白光下厚涂的两种效果。
1个月前,温温柔柔低饱和郁金香豆沙粉 甜美漫画女高色～好适合搭配我的秋冬色系的衣服
18天前,物流很快，口红给我整体感觉还不错，也不沾杯，掉色肯定是多少有点掉色的，我喜欢这个口红的头的那个设计，是海绵头的，好用，大家还是可以放心去拍的
20天前,新品颜色好看，圆滚滚海绵头上嘴绵软舒服～晕染唇周特别得劲 
21天前,整体评价：显色度很高，基本就是图片的颜色，没什么色差，而且可以遮盖原本的唇色，今天的腮红是粉色系，所以跟这个色号不是特别搭，改天换个橘色系腮红就完美了，总的来说是好看的。 实物颜色：橘朵这一波纯粉霜做的还是挺成功的 上嘴效果：图一是单涂，图二是自己叠了一点透明唇油，给大家做个参考。 
21天前,整体评价：所见即所得，没有色差，非常粉嫩的颜色，挺日常的，除了不遮唇纹，其他没啥毛病 上嘴效果：图一二是单涂哑光效果，图三是上了点透明唇油的效果，给大家做个参考吧。最近接连入手了四支纯粉霜，都还不错。 
22天前,超好看的颜色，黄黑皮用很显白，素颜涂也友好
22天前,不挑人的一个颜色，很好看不卡纹
24天前,蛮不错的第一次用这种的，上嘴颜色好看，很适合素颜妆的感觉，还送了小礼物❛˓◞˂̵✧
25天前,很好看的颜色 性价比高 喜欢！这个是n14 
1个月前,好看，入了橘朵坑出不来了，感觉每一个颜色都好适合我呀！气垫款真不错还可以晕染一下当腮红，哈哈哈一物多用[呲牙] 
1个月前,有了这个棉棒头，上色均匀很多，不再需要唇刷辅助，这个颜色很百搭，推荐。ps：刘浩存超美！
1个月前,新的包装渐变色好特别，有秋冬味道，蛮显白百搭的
15天前,拍出来有色差，现实颜色很好看，双十一买很划算，买了两只
1个月前,这个颜色真的很适合伪素颜，平时我涂个口红就出门啦！毛茸茸的小刷头，涂抹也很方便，盲选选中的N05很适合我，并且我发现这个唇粉霜时间越久越好看
19天前,整体评价：好用 保湿效果：很滋润 唇膏质地：质地喜欢，满意 上嘴效果：上色好看这个颜色很好看，还是限定款爱了爱了 
1个月前,很适合秋冬，新出的颜色好好看，不会显唇纹 
1个月前,好桃厌郁金香豆沙粉适合日常使用，质地柔滑，上嘴后有种半雾面感，很喜欢💕 
1个月前,颜色很喜欢，而且不沾杯，用多少转多少，毛绒绒的很好刷，喜欢
1个月前,涂上很丝滑，很有秋冬的感觉，颜色太喜欢啦。 
21天前,颜色比较日常，偏裸色，晕染挺好，会比较干巴
23天前,东西很好嗷❤️非常OK❤️买了俩然后很好用很丝滑颜色也OK❤️
29天前,非常好用，特别润，刷得非常均匀，颜色也很日常的，超满意
29天前,真的太好看了，以前买的裸色口红很容易涂着没气色 这个简直涂上一个妆容都高级了的感觉 
1个月前,小辣椒色真的挺显白，这个颜色现在涂正合适，好看！
1个月前,秋冬色真的很好看哎，没想到颜色这么嫩，太爱了！ 
1个月前,我唇色比较深，薄涂一层有点雾粉色。这个头不知道长期用会不会不太好，但是很新奇，我还是买来试一下。
1个月前,很好看的颜色，黄皮显白
1个月前,救命n04颜色太鲜艳了，色差有点大，😭盲买有风险
5天前,💄这款口红真的是我的心头好!首先，它的外观设计就很精致，拿在手里很有分量。色号选择也很多，每一款颜色都很正，上嘴效果超级赞。而且它的持久度也很好，不容易脱色，一整天都能保持完美的唇妆。真的是一款性价比超高的口红，强烈推荐给爱美的你!
4天前,"这次上新的颜色也太适合秋冬了吧,深唇薄涂他们家感觉好土,出了秋冬色号,新包装也很好看,低饱和裸色系真的很有氛围感,喜欢这种质地的,两个颜色都很好看,上嘴颜色很显高级"
5天前,"整体是低饱和的色系,要白皮妹子驾驭,新包装也很好看,上嘴颜色很显高级,和秋冬妆容的适配度特别高,要等会成膜后,毛绒头边涂抹边晕染,有了这个棉棒头,真的好喜欢"
15天前,买了四个颜色  我是黄一白 深深唇  尽量拍的很原色 都是厚涂  深唇薄涂他们家感觉好土  都还行吧  感觉N01我最喜欢吧  整体感觉起来比较温柔诶  很适合冬天  我最不看好的D10  竟然这么显白 很提气色  难怪有个主播一直推荐 黄皮也很适合哦  N05一点也不适合我  N18也是不太适合我  哈哈哈哈  不褒不贬的存在 整体评价：还行 性价比还阔以  涂起来很方便  就是这个瓶身 这个盖子阔以胖一点不  盖盖子时膏体全部粘上面了 看着难受 😢姐妹们转出来后 后面继续转 基本转两三下都够了我觉得 保湿效果：不拔干 还算丝滑 但我有更丝滑的 所以不算惊艳   唇膏质地：算滋润的吧  上嘴效果：基本满足一般需求了 而且真的不算沾杯哦姐妹们  要等会成膜后 用纸巾沾掉肤色 喝水吃东西不咋掉的  这点我满意  还不染唇 实物颜色：唇色深的不要参考卖家图片😅😂 
22天前,好喜欢唇粉霜的质地，软软糯糯的，唇纹都隐藏了，两个颜色都很好看
5天前,"uuuu涂起来质地顺滑,整体是低饱和的色系,喜欢唇粉霜这个刷头涂出来很均匀,这个刷头确实设计的好,不愧是你橘朵,这次上新的颜色也太适合秋冬了吧,N13有点偏粉,基本满足一般需求了"
1个月前,回购过很多次橘朵的纯粉霜了，喜欢这种质地的，哑光又不黏腻～素颜抹也好看，高级感满满的
20天前,这个刷头确实设计的好。不用再用唇刷。N13有点偏粉。要白皮妹子驾驭。成膜后还不沾杯。这个价格确实不错👍
20天前,这个刷头确实设计的好。不用再用唇刷。成膜后还不沾杯。这个价格确实不错👍这个颜色不挑皮。薄涂厚涂效果完全不一样。很喜欢😂 
1个月前,全系做的都是淡而不寡的气质色，整体是低饱和的色系，和秋冬妆容的适配度特别高，不管什么时候涂都不会出错的辣种！ 
1个月前,自带刷头真的很方便，新包装也很好看，涂起来质地顺滑，颜色都很百搭，素颜出门涂也不突兀，很提气色
1个月前,不愧是你橘朵！口红调色就没出错过，这次上新的颜色也太适合秋冬了吧，低饱和裸色系真的很有氛围感！ 
22天前,喜欢唇粉霜这个刷头涂出来很均匀，颜色还不错很适合秋冬，老显白
26天前,之前就有唇粉霜啦，出了秋冬色号，赶紧买2支，真的很好看啊，很适合冬天那种氛围，越来越爱橘朵了
27天前,奶霜质地，秋冬涂也不卡纹，两个颜色都很显白，真的好喜欢 
1个月前,颜色好好看 上嘴不会拔干 
1个月前,朵子这次秋冬色系的唇粉霜我太爱了，质地丝滑绵密，每一个颜色都好百搭呀！
1个月前,浅浅的没想到深唇也可以覆盖的打底色，平时通勤淡妆随便涂就很好看，可以做打底叠其他颜色
10天前,这个颜色喜欢，有点樱花粉，没化妆涂不会突兀，质地丝滑，就是盖盖子的时候要小心，会蹭到。
1个月前,这个唇粉霜真的爱了，奶油慕斯质地，涂上一股浓浓的巧克力味儿，这几个颜色我都入手了，特别适合秋冬，入股不亏！ 
1个月前,好看的，是我喜欢的颜色，素颜涂也不会太突兀，我是偏白皙肤色，图片晚上拍的，暖光和白光下厚涂的两种效果。
1个月前,温温柔柔低饱和郁金香豆沙粉 甜美漫画女高色～好适合搭配我的秋冬色系的衣服
18天前,物流很快，口红给我整体感觉还不错，也不沾杯，掉色肯定是多少有点掉色的，我喜欢这个口红的头的那个设计，是海绵头的，好用，大家还是可以放心去拍的
20天前,新品颜色好看，圆滚滚海绵头上嘴绵软舒服～晕染唇周特别得劲 
